Date_of_Publication,Main_Heading,Sentiment_Score,Label
apr 5 2024,CNBC Daily Open: Risk aversion in vogue,0.016694805194805193,bullish
apr 5 2024,"Gold has broken through the $2,300 level, and one market veteran has a bullish call looking ahead",0.08103070175438597,bullish
apr 4 2024,CNBC Daily Open: Safe havens in vogue,0.03183364254792826,bullish
apr 4 2024,CNBC Daily Open: Disney wins proxy fight,0.06893687707641197,bullish
apr 3 2024,CNBC Daily Open: Disney wins proxy showdown,0.0468975468975469,bullish
apr 3 2024,Jim Cramer says the AI buzz is far from a bubble — the game has yet to start,-0.04742857142857143,bearish
apr 3 2024,JetBlue introduces peak pricing to baggage fees,0.4,bullish
apr 1 2024,Gold prices are at an all-time high—but experts like Warren Buffett don’t always recommend investing,0.05924719348448163,bullish
apr 1 2024,5 things to know before the stock market opens Monday,0.20596445221445223,bullish
apr 1 2024,Flying cars — or eVTOLs — are becoming reality. Would you ride in one?,0.14522163242401334,bullish
apr 1 2024,Gold prices hit another record high after fresh U.S. data spurs Fed cut expectations,0.13640056022408964,bullish
mar 30 2024,"Bitcoin could soar to $150,000 this year, hedge fund manager Mark Yusko predicts",-0.03636904761904762,bearish
mar 30 2024,Generative AI ‘FOMO’ is driving tech heavyweights to invest billions of dollars in startups,0.04212662337662338,bullish
mar 29 2024,"Trump’s deals to sell Bibles, sneakers and perfume are unprecedented for a presidential candidate, experts say",0.15018939393939396,bullish
mar 31 2024,Robinhood Gold Card announced — Earn 3% cash back everywhere,0.09865866456775549,bullish
mar 28 2024,"Overhauled Amex Hilton Business card — Up to $240 in statement credits, increased annual fee, lounge access ending and more",0.11899665257223398,bullish
mar 27 2024,"A majority of investors believe a stock market pullback is near, according to CNBC survey",0.1,bullish
mar 27 2024,CNBC Daily Open: Baltimore port shutdown a major disruption,0.07856684981684983,bullish
mar 26 2024,"India’s love for gold has done little for its economy and investors, BlackRock’s Larry Fink says",0.22254112554112557,bullish
mar 26 2024,CNBC’s best big bank savings accounts of 2024,0.18037337662337663,bullish
mar 26 2024,A global gold rush for buried hydrogen is underway — as hype builds over its clean energy potential,0.06812373001148507,bullish
mar 24 2024,Tammy Murphy drops out of NJ Senate Democratic primary to replace indicted Sen. Bob Menendez,0.1518037518037518,bullish
mar 22 2024,CNBC Daily Open: Inflation pressures continue to linger,0.12732753062540295,bullish
mar 21 2024,CNBC Daily Open: Inflation battle may be far from over,0.11129916183107672,bullish
mar 21 2024,Indicted Sen. Bob Menendez teases independent reelection run if exonerated,0.1354597280653619,bullish
mar 21 2024,"Earn up to 175,000 points with these elevated Hilton American Express card welcome offers",0.17463560903927886,bullish
mar 21 2024,Op-ed: Bitcoin’s recent rise has contributed to investor fear of missing out,0.026633281972265024,bullish
mar 21 2024,Turkey’s central bank raises interest rate to 50% despite previous hints of end to hike cycle,-0.022723110223110226,bearish
mar 21 2024,CNBC Daily Open: Markets surge on Fed rate-cut signals,0.04392751039809863,bullish
mar 20 2024,Gold prices have been hitting record highs — here’s why the rally is far from over,0.050612505472056035,bullish
mar 19 2024,Why EVs are causing a tire boom,0.036081048581048575,bullish
mar 19 2024,World’s largest pension fund explores bitcoin as an investment,0.035367965367965375,bullish
mar 16 2024,Creditors demand Rudy Giuliani sell his $3.5 million Florida condo to pay debts,0.05742845117845116,bullish
mar 15 2024,"Alaska’s ice road oil truckers are in a boom, and causing a backlash",0.09771310039167179,bullish
apr 1 2024,6 best business credit cards for startups of April 2024,0.27122256175197346,bullish
mar 15 2024,Price drop protection saved me $50 on a flight — here’s how I did it,0.13955198240912525,bullish
mar 14 2024,Mega Millions sixth-largest jackpot hits $792 million—how much you’d actually take home in every U.S. state,0.18625914315569495,bullish
mar 14 2024,How doomsday preppers made gold and silver precious end-of-the-world assets,0.09116300366300367,bullish
mar 13 2024,MicroStrategy shares up 180% this year after debt sale to buy more bitcoin spurs latest rally,0.14055555555555557,bullish
mar 13 2024,Christopher Nolan earned nearly $100 million from ‘Oppenheimer’ box office and Oscar success: report,0.23746081504702193,bullish
mar 13 2024,Neil Young announces return to Spotify after Joe Rogan boycott,0.05638820638820639,bullish
mar 28 2024,Here’s how to earn credit card rewards while doing your taxes,0.17717615717615726,bullish
mar 11 2024,"From disappointment to the Olympic dream, Singapore’s sprint queen is ready for the next challenge",0.2078518907563025,bullish
mar 11 2024,A potential Trump win has companies already planning for Chinese tariffs and a new trade war,0.07867499883628917,bullish
mar 28 2024,11 airline credit cards with free checked bag benefits that can save you hundreds,0.27367574984539245,bullish
mar 8 2024,"Warren Buffett owns 2 ETFs—this one is better for everyday investors, experts say",0.20402850695403893,bullish
mar 8 2024,"Ray Dalio says Taylor Swift should be president, posts Eras Tour selfie",0.117526455026455,bullish
mar 8 2024,"Family offices have tripled since 2019, creating a new gold rush on Wall Street",0.052802535155476345,bullish
mar 8 2024,Markets are hitting record highs. And economists like El-Erian and Krugman can’t shake off their fears,0.044276781419638575,bullish
mar 7 2024,"Bailing on the stock market during volatility is a ‘loser’s game,’ financial advisor says. Here’s why",0.07553732303732304,bullish
mar 7 2024,"Robinhood partners with Klutch Sports, brings Rich Paul on as advisor as it moves into sports and entertainment",0.1255808080808081,bullish
mar 6 2024,"Don’t be enticed by the gold rally, expert says: Investors ‘buy gold and hope it doesn’t go up’",0.06304319793681497,bullish
mar 6 2024,"Before ‘Barbie’, Oscar nominee Greta Gerwig was rejected by every writing program she applied to",0.21749639249639252,bullish
mar 6 2024,AI deepfakes are poised to enter court proceedings at time of low trust in legal system,0.05725228475228478,bullish
mar 5 2024,"As gold scales all-time highs, Wall Street analysts say it has even further to go",0.05236244019138757,bullish
mar 5 2024,CNBC Daily Open: Will the Fed not cut rates in 2024?,0.10323357801618671,bullish
mar 4 2024,CNBC Daily Open: No rate cuts in 2024?,0.099173245055598,bullish
mar 4 2024,"Gold rises above $2,100 to highest level ever as traders bet on interest rate cuts",0.03528985507246378,bullish
mar 3 2024,"For century-old Mack Trucks, the 18-wheeled, bulldog-big rig future is still going to be EV",0.06795454545454545,bullish
mar 3 2024,Viking Therapeutics emerges as a strong weight loss drug player — or takeover target,0.1460564435564435,bullish
mar 1 2024,Co-defendant in Sen. Bob Menendez corruption case pleads guilty,-0.055649350649350685,bearish
mar 1 2024,The U.S. national debt is rising by $1 trillion about every 100 days,0.11318027210884354,bullish
mar 1 2024,"New Marriott Bonvoy American Express credit card welcome bonus offers — earn up to 185,000 points",0.3116061154035839,bullish
feb 29 2024,Bitcoin will soon be ‘halved’—what that means for its price,0.0020572181441746657,bullish
feb 26 2024,"Want to invest like Warren Buffett? Ignore pundits and ‘never risk permanent loss of capital,’ says the billionaire",0.17331784594715624,bullish
feb 23 2024,"A Pennsylvania Goodwill received a ‘really unique’ 1-inch gold LEGO piece—it just sold for $18,000",0.12671911421911425,bullish
mar 6 2024,Select Amex cardholders can refer friends and earn generous rewards,0.08485847485847485,bullish
feb 23 2024,Iran has the largest ballistic missile arsenal in the Middle East. Now it’s sending them to Russia,0.0455179586038961,bullish
feb 22 2024,Indonesia’s next president Prabowo made big promises on the campaign trail. Can he deliver?,0.05430238000992719,bullish
feb 20 2024,CNBC Daily Open: U.S. consumers stay bullish on the economy,0.01363636363636364,bullish
feb 19 2024,"Gold at $3,000 and oil at $100 by 2025? Citi analysts don’t rule it out",0.006548438934802573,bullish
feb 18 2024,Aviator AAdvantage Red World Elite Mastercard review — a solid choice for loyal American Airlines flyers,0.18051707551707558,bullish
feb 17 2024,Trump launches sneaker line,0.11118279569892474,bullish
mar 21 2024,Earn five Free Night Awards with this limited-time Marriott card offer,0.2111860198624906,bullish
feb 13 2024,DoubleLine’s Jeff Gundlach warns that stocks are as ‘overvalued’ as early 2022,0.065,bullish
feb 8 2024,Coup nations threaten to quit West Africa bloc: Here’s what it means for the region — and Russia,0.03117131910235359,bullish
feb 14 2024,Here are the 401(k) and IRA contribution limits for 2024,0.16697367258591744,bullish
feb 7 2024,CNBC Daily Open: Tech layoffs continue to hit,0.10719213410702773,bullish
feb 6 2024,CNBC Daily Open: No letup in tech layoffs,0.11732128982128981,bullish
feb 5 2024,CNBC Daily Open: A scorching start for U.S. jobs growth,0.14688888888888887,bullish
feb 3 2024,"LVMH takes aim at $30 billion watch market with high-end, reinvented pieces",0.13016697588126164,bullish
feb 2 2024,The ‘mob wife’ trend takes over after quiet luxury — and it’s easier on the wallet,0.03398520084566596,bullish
feb 2 2024,"A year after bankruptcy concerns, Carvana is leaner and ready for its Wall Street redemption",0.08961708603896103,bullish
feb 2 2024,CNBC Daily Open: Mega tech earnings grab attention,0.1183465085638999,bullish
mar 28 2024,"Major Delta Amex card changes: New statement credits, welcome bonuses and higher annual fees",0.19946939634439648,bullish
jan 31 2024,"Red Sea supply chain inflation may be peaking already, new trade data suggests",0.07034617209274742,bullish
feb 14 2024,Robinhood is offering limited-time 3% match for select IRA transfers and 401(k) rollovers,0.1473427887901572,bullish
jan 31 2024,Biden says he has decided on response to deaths of U.S. soldiers in Jordan,0.0028787878787878834,bullish
jan 30 2024,"‘No shipping, no shopping’: Trade experts warn Congress what more Houthi Red Sea chaos will mean for economy",0.07082616179001719,bullish
mar 21 2024,Do you lose your unredeemed rewards when you close a credit card?,0.12714393939393936,bullish
jan 29 2024,"The 15 most expensive U.S. neighborhoods per square foot—No. 1 is 2,000% higher than average",0.0883766233766234,bullish
jan 26 2024,"Bilt’s February Rent Day: Exclusive Valentine’s Day reservations, 150% transfer bonus and more",0.2042340067340068,bullish
jan 24 2024,Here’s what the S&P 500 is and how to invest in it,0.03978064618308521,bullish
jan 23 2024,How to start a lucrative side hustle in 3 steps: You don’t need to trade ‘your time for money’,0.22285196687370598,bullish
apr 2 2024,You can earn airline elite status without flying all the time — here’s how,0.1891148589065256,bullish
jan 22 2024,UBS sees a 10% spike for gold this year as rate cut speculation swirls,0.09289062500000002,bullish
jan 20 2024,Is Costco’s $120 Executive membership a good deal? Here’s how much you need to spend to make it worthwhile,0.24188727938727933,bullish
jan 30 2024,How does credit card purchase protection work? Here’s what you need to know before you make a claim,0.22681465821000701,bullish
jan 30 2024,Here’s how to get a business credit card,0.25127046866177305,bullish
jan 18 2024,Cramer’s Lightning Round: Micron is a buy,0.004551820728291326,bullish
jan 18 2024,India’s consumption growth is set to accelerate as Goldman predicts ‘affluent’ Indians to nearly double,0.1692948717948718,bullish
jan 17 2024,The weight loss drug market may soon get more crowded. Here are the companies trying to enter the booming space,0.04605590062111803,bullish
jan 30 2024,“Cash stuffing” is all over TikTok — but is it a good way to budget your money?,0.11278236914600549,bullish
jan 13 2024,Bitcoin ETFs could open floodgates to $30 trillion wealth management market,0.07574159174159174,bullish
jan 12 2024,BlackRock’s Larry Fink says bitcoin ETFs are just the first step in the technological revolution of finance,0.045286195286195284,bullish
jan 12 2024,"Companies want to move fast with AI adoption, but see plenty of speedbumps",0.0901324937688574,bullish
jan 12 2024,"Crypto bulls see bitcoin flying above $100,000 after ETF approval",0.048516469038208165,bullish
jan 11 2024,Cramer’s Lightning Round: Exelixis is a ‘good spec’,0.05538419913419915,bullish
jan 11 2024,"I walk 10,000 steps a day—a longevity expert says I’m doing myself a favor: It’s ‘the most effective way’ to exercise",0.1862564322469983,bullish
jan 11 2024,Red Sea crisis could jeopardize inflation fight as shipping costs spike globally,0.07757434594391116,bullish
jan 11 2024,Bitcoin ETFs begin trading on U.S. exchanges,0.07175447658402202,bullish
jan 11 2024,Here’s what a bitcoin ETF actually means for investors,0.05609857355758996,bullish
jan 11 2024,Ark Invest president says bitcoin is now a ‘public good’ that all investors should have access to,0.18267023981309696,bullish
jan 11 2024,What will it cost you to buy a bitcoin ETF? Here are the cheapest and most expensive funds,0.04355427591276648,bullish
jan 11 2024,5 things to know before the stock market opens Thursday,0.0529283400038117,bullish
jan 10 2024,Spot ETFs offer an easier and cheaper way to invest in bitcoin,0.07334054834054833,bullish
jan 10 2024,Coinbase threatened by bitcoin ETFs after almost 400% surge in stock last year,0.06503841991341991,bullish
jan 10 2024,Global shipping rates set to jump as carriers avoid the Red Sea amid Houthi attacks,0.060687229437229435,bullish
jan 10 2024,The spot bitcoin ETF: Here’s what happens when it starts trading,0.09055537212316869,bullish
jan 9 2024,Bob Menendez claims ‘persecution’ in Senate floor remarks after latest allegations,0.13506054756054758,bullish
jan 9 2024,American Airlines’ frequent flyer program is changing. Here’s what you need to know,0.1391475545730865,bullish
jan 3 2024,"Bitcoin gives back Tuesday’s new year rally as traders weigh ETF decision, Fed policy",0.11968350168350167,bullish
jan 2 2024,"Stock and bond markets will see a ‘year for non-consensus’ in 2024, technical strategist says",0.07837875508330054,bullish
jan 2 2024,CNBC Daily Open: 2023’s winners and losers,0.09944088775074691,bullish
jan 1 2024,CNBC Daily Open: Winners and losers of 2023,0.11426887926887928,bullish
dec 28 2023,Nikki Haley backpedals Civil War comments in which she made no mention of slavery,0.10657467532467535,bullish
dec 28 2023,"Investors have faith in the Fed in 2024, see bank stock comeback, CNBC survey shows",0.20309505150022392,bullish
dec 27 2023,One of the highest-paid skateboarders says this is the ‘dumbest’ way he’s ever spent his money,0.16984848484848483,bullish
jan 26 2024,"Bilt’s February Rent Day: Exclusive Valentine’s Day reservations, 150% transfer bonus and more",0.2042340067340068,bullish
dec 26 2023,MicroStrategy’s bitcoin bet produces over 300% gain for investors in 2023,0.09053625053625054,bullish
dec 23 2023,Cevian Capital takes a stake in UBS. How the activist’s track record with banks could help it build value,0.08825396825396824,bullish
dec 22 2023,Universal banks on ‘Migration’ to expand its animation lead over Disney,0.10567760942760941,bullish
dec 21 2023,"Over 100,000 workers were laid off from tech jobs this year—here’s where they went",0.20440911901950862,bullish
dec 21 2023,"Container rates hit $10,000 as ocean freight inflation soars in Red Sea crisis",0.059265873015873015,bullish
dec 20 2023,"With Aquaman sequel’s release, one DC movie era ends and another begins",0.049563430919363126,bullish
dec 20 2023,"Weight loss drugs, Alzheimer’s treatments and gene editing: Enormous firsts defined 2023 in pharma",0.05788331071913162,bullish
dec 18 2023,That diamond in your Christmas stocking might have been grown in a lab,0.15284609008013267,bullish
nov 15 2023,"As Biden and Xi meet, Asian manufacturing slowdown returns to a 2020 low, led by a softer China",0.01902539988746885,bullish
nov 13 2023,Pfizer wants in on the weight loss drug market – and upcoming data will be crucial for its success,0.08222751710654937,bullish
nov 12 2023,Tim Scott drops out of the 2024 presidential race,0.1714285714285714,bullish
nov 9 2023,The IPO market has grown quiet again. Here’s what is behind the shift in sentiment,-0.001020225294418832,bearish
nov 8 2023,Robinhood drops 14% after reporting big declines in trading volume and revenue,0.05178571428571429,bullish
nov 8 2023,HSBC to launch storage services for tokenized securities as more big banks warm to blockchain,0.12304778554778557,bullish
nov 2 2023,Eli Lilly says supply of blockbuster diabetes drug Mounjaro has improved in U.S.,0.14668753865182435,bullish
nov 2 2023,Ivana Trump’s $22.5 million townhouse is still on the market after a year — look inside,0.08693604879968515,bullish
nov 1 2023,"Bobby Knight, legendary Indiana Hoosiers basketball coach, dies at 83",0.42857142857142855,bullish
oct 31 2023,Biden administration to crack down on ‘junk fees’ in retirement plans,0.04801444146682241,bullish
oct 25 2023,"From Bill Gates to the pope, talk of carbon capture and its efficacy is dividing society",0.06715282524493048,bullish
oct 23 2023,Sen. Bob Menendez pleads not guilty to foreign agent charge in corruption case,-0.06141153928039173,bearish
oct 23 2023,CNBC Daily Open: Feeling of uncertainty is hard to shrug off for investors,-0.008917399804496576,bearish
oct 22 2023,CNBC Daily Open: Investors can’t shake off the feeling of uncertainty,0.007375393277032627,bullish
oct 20 2023,"Cryptocurrencies cap a winning week, bitcoin tops $30,000 on ETF optimism and flight to safety",0.10284355179704018,bullish
oct 18 2023,Sold out hotels and spike in beer sales: How the Cricket World Cup could boost India’s economy,0.048655473655473645,bullish
oct 17 2023,CNBC Daily Open: Bonds are driving stocks even amid big bank earnings,0.13851089015151513,bullish
oct 17 2023,"The secret life of Jimmy Zhong, who stole – and lost – more than $3 billion",0.09819069012382964,bullish
oct 16 2023,CNBC Daily Open: JPMorgan’s big profit growth isn’t likely to persist,0.03656926406926407,bullish
oct 15 2023,CNBC Daily Open: Big banks’ big profits aren’t likely to last,0.037761994949494955,bullish
oct 13 2023,"Stablecoin Tether promotes tech chief to CEO, taking over from mysterious crypto leader",0.10543831168831168,bullish
oct 11 2023,An ‘extended war’? Markets may be underestimating the Israel-Hamas conflict,0.027846320346320345,bullish
oct 6 2023,A new Chile? Argentina is at the epicenter of a new ‘white gold’ rush,0.058319019689987435,bullish
oct 5 2023,"Why borrowing costs for nearly everything are surging, and what it means for you",0.02637693631669535,bullish
oct 4 2023,Sen. Bob Menendez on reelection bid: ‘We will announce it when it comes time’,-0.009326018808777436,bearish
oct 2 2023,Sen. Bob Menendez bribery trial set for May 2024,0.1295522186147186,bullish
oct 2 2023,"Stocks making the biggest moves midday: Sphere Entertainment, Riot, Instacart, Insulet and more",0.057777777777777775,bullish
sep 28 2023,"Menendez addresses Democrats, vows to remain in Senate for New Jersey despite bribery charges",0.08866550116550112,bullish
sep 27 2023,Costco CEO says more younger people are signing up for memberships,-0.0394607843137255,bearish
sep 27 2023,Costco is selling gold bars and they are selling out within a few hours,0.1193602912239276,bullish
sep 27 2023,Sen. Bob Menendez to be arraigned as resignation calls grow louder,-0.04685491276400368,bearish
sep 26 2023,"Costco tops quarterly earnings expectations, even as sales remain soft",0.08380059094344806,bullish
sep 26 2023,"Sen. Cory Booker, more than a dozen other Democratic senators call on Menendez to quit due to bribery indictment",0.05393939393939392,bullish
sep 25 2023,"Fetterman plans to return donation tied to Menendez ‘in envelopes stuffed with $100 bills,’ spokesman says",0.07954545454545452,bullish
sep 25 2023,Sen. Bob Menendez suggests cash found in bribery raid came from ‘personal savings’,0.024920255183413068,bullish
sep 25 2023,Watch: Sen. Bob Menendez speaks in New Jersey on heels of bribery indictment,0.03484848484848485,bullish
