Date_of_Publication,Main_Heading,Sentiment_Score,Label
sep 22 2023,Bill Gates: ‘Republicans for climate change action are gold’,0.08624416708832294,bullish
sep 22 2023,Sen. Menendez defiant after second corruption indictment: ‘Prosecutors did that the last time’,-0.03632231404958679,bearish
sep 22 2023,Sen. Bob Menendez of New Jersey and his wife charged with bribery,0.04667891031527395,bullish
sep 18 2023,"Olive oil prices surge over 100% to record highs, sparking cooking oil thefts",0.01973343685300207,bullish
sep 15 2023,Sen. Bernie Sanders calls out automaker CEOs at UAW strike rally: ‘It is time for you to end your greed’,0.04261583011583012,bullish
sep 15 2023,The meme stock mania is now a movie. Here’s what has happened to GameStop and AMC,0.02799679236426224,bullish
sep 11 2023,"Bank of England bond sales creating a ‘selling gold at the bottom’ moment, strategist says",0.07281818181818181,bullish
sep 10 2023,"Ozempic, Wegovy may curb drinking, smoking and other addictive behaviors – here’s what we know",0.10922339565196709,bullish
sep 8 2023,Taylor Swift is single-handedly giving a boost to hotel industry revenue,0.07194805194805193,bullish
sep 6 2023,Cramer identifies ‘cracks’ he sees in the market,0.0032061688311688257,bullish
sep 6 2023,"Disney’s wildest ride: Iger, Chapek and the making of an epic succession mess",0.06762504350758128,bullish
sep 5 2023,CNBC Daily Open: Bitcoin’s still struggling to gain acceptance,0.008774281274281278,bullish
sep 4 2023,CNBC Daily Open: Investors still aren’t convinced by bitcoin,-0.02012765643447461,bearish
sep 3 2023,"BMW, Mercedes launch biggest EV push yet to catch Tesla with new models",0.08293586373943519,bullish
sep 2 2023,Op-ed: Commodities indicators may signal sustained uptrend,0.06237420422714541,bullish
sep 2 2023,"Jimmy Buffett, legendary ‘Margaritaville’ singer, dies at 76",0.20767520767520767,bullish
sep 1 2023,Ron Insana cautions against falling for the latest version of the BRICs,0.07995834074601198,bullish
sep 1 2023,A Saudi-Israel deal could dramatically reshape the Middle East — but don’t expect it anytime soon,0.06886243386243387,bullish
aug 31 2023,Ozempic could be the next target of Medicare drug price negotiations – here’s why,0.033643183300717555,bullish
aug 26 2023,FIFA suspends Spanish soccer president over controversial World Cup kiss,0.11577380952380951,bullish
aug 25 2023,"Wegovy helps reduce heart failure symptoms in obese people, study says",0.014251893939393941,bullish
aug 24 2023,"75% of people age 50 and up worry Social Security will run out of money in their lifetimes, survey finds",0.08677721088435371,bullish
aug 24 2023,"Longevity is challenging people to reimagine their later years. One age cohort is ‘carrying the most stress and burden,’ research finds",0.15578463203463203,bullish
aug 23 2023,"Truck purchases are driving up the average cost of car payments. Some buyers pay over $1,000 a month",0.11061117670208581,bullish
aug 22 2023,Cramer’s Lightning Round: Marathon Oil is a buy,-0.07083333333333332,bearish
aug 22 2023,"Trump has yet to help his Georgia co-defendants with their legal bills, a risky test of their loyalty",0.036331263765474325,bullish
aug 22 2023,Jim Cramer says this stock is ‘sitting on a gold mine’ because of its AI potential,0.1875,bullish
aug 21 2023,"Weight loss drugs boost sales at retail pharmacies, but they may not help profits much",0.07224382480264832,bullish
aug 21 2023,"If you found gold coins, meteorites or cash stuffed in a piano, the tax man wants a piece",0.09976612818076235,bullish
aug 21 2023,Redwire and Sierra team up to make drugs in space on inflatable habitat’s first mission,0.2041541791541792,bullish
aug 16 2023,"Wegovy could prevent up to 1.5 million heart attacks, strokes over 10 years, study says",0.046679197994987466,bullish
aug 15 2023,Phishing scams targeting small business on social media including Meta are a ‘gold mine’ for criminals,0.015123620510944458,bullish
aug 10 2023,"Gold prices to breach all-time highs? Some expect bullion to hit $2,500",0.09535274621212123,bullish
aug 10 2023,Novo Nordisk to acquire obesity drug maker Inversago Pharma for up to $1 billion,0.051477507999247135,bullish
aug 9 2023,"Winner of record $1.6 billion-plus Mega Millions jackpot should watch out for these pitfalls, experts warn",0.06055088702147525,bullish
aug 8 2023,PayPal is trying to drag its 435 million users into the $120 billion stablecoin market — here’s why,0.03252396887366213,bullish
aug 3 2023,CNBC Daily Open: Investors are looking for signs of weakness,0.02338326446280994,bullish
aug 3 2023,Four-time Olympic medalist Dominique Dawes on how she defines success,0.08488724453840732,bullish
aug 3 2023,"Bitcoin launderer pleads guilty, admits to massive Bitfinex hack",0.012205387205387204,bullish
aug 1 2023,Amazon employees leak secret info that marketplace sellers can buy on Telegram,-0.013721500721500713,bearish
jul 31 2023,Cramer’s Lightning Round: Pass on Spirit Airlines,-0.04166666666666666,bearish
jul 29 2023,Why substituting cryptocurrency for gold exposure may be a costly mistake,-0.00104166666666667,bearish
jul 28 2023,"Google, Microsoft, and Meta can’t stop talking about A.I. — here’s why Apple rarely mentions it",0.0751831501831502,bullish
jul 26 2023,Eric Adams’ relationship with the NY tech community hits some snags,0.08720700031675643,bullish
jul 24 2023,Watch now: ETF Edge on the path for gold funds,0.5089285714285714,bullish
jul 20 2023,How Samsung and Texas Instruments made the Lone Star State the hub of U.S. chip manufacturing,0.11956168831168833,bullish
jul 18 2023,Barbie is all the buzz this summer — and retailers hope it will make cautious consumers spend,0.19782140602453105,bullish
jul 17 2023,Wagner’s failed rebellion could hit the Kremlin’s ambitions for a ‘pro-Russian state’ in Africa,0.05525623025623027,bullish
jul 14 2023,Obesity drug maker Versanis to be bought by Eli Lilly for $1.9 billion,0.12433862433862436,bullish
jul 8 2023,U.S. soccer star Megan Rapinoe announces retirement,0.2476190476190476,bullish
jul 6 2023,Microsoft CFO Amy Hood warned employees not to ‘build a gold toilet’,0.032723577235772364,bullish
jul 6 2023,Amazon sellers say they were kicked off site after unknowingly hawking stolen goods,-0.0003638602776533754,bearish
jul 5 2023,Franchising industry holds its breath as FTC takes a closer look at regulations,0.0576875901875902,bullish
jul 5 2023,5 things to know before the stock market opens Wednesday,0.09704673857216228,bullish
jun 28 2023,West Coast port workers in Canada to strike starting July 1 in blow to recovering supply chain,0.07306706773618539,bullish
jun 28 2023,Simone Biles set to return to competition for first time since 2021 Tokyo Olympics,0.128760162601626,bullish
jun 28 2023,"As drugmakers race to develop the next big weight loss pill, Eli Lilly may have an edge",0.11458769724898764,bullish
jun 28 2023,Yevgeny Prigozhin’s future — what could be next for Russia’s mutinous mercenary chief,0.016922023124554767,bullish
jun 26 2023,Pfizer to end development of experimental obesity pill due to elevated liver enzymes,0.09694163860830526,bullish
jun 25 2023,"The inside man who shook the Kremlin: Who is Yevgeny Prigozhin, and what’s next for him?",0.06325557158890491,bullish
jun 24 2023,What is the Wagner Group? A look at the mercenary group led by man accused of ‘armed mutiny’ in Russia,-0.0013670539986329485,bearish
jun 21 2023,Jan. 6 rioter who electroshocked D.C. Officer Michael Fanone sentenced to 12.5 years,-0.05654761904761903,bearish
jun 18 2023,Nike’s approach to solving the biggest problem for girls in sports,0.06251096681096678,bullish
jun 16 2023,"Retailers are preparing for a discount-heavy, down holiday season: CNBC survey",0.06955594910140364,bullish
jun 14 2023,"Oracle hits record after 50% surge in 2023, defying tech struggles",0.16636213323713328,bullish
jun 14 2023,Golden Knights’ Stanley Cup win cements Las Vegas as a big-time sports city,0.185564738292011,bullish
jun 9 2023,"Apple Vision Pro: Impressive specs, new way of interacting could help it break the VR curse",0.1340935464027067,bullish
jun 9 2023,Livestream shopping booms as small businesses strike gold on social media,0.052300242130750595,bullish
jun 7 2023,Elon Musk discussed a possible Mongolia expansion with the country’s prime minister,0.07720214568040654,bullish
jun 3 2023,"The rise of Albemarle, the world’s largest lithium producer",0.08464646464646464,bullish
jun 2 2023,"Billionaire Tom Siebel faces tumult at C3.ai as investor lawsuit, short sellers question metrics",0.04612385374482148,bullish
jun 1 2023,"Cramer’s Lightning Round: Gold is great, stick with Franco-Nevada",0.05594135802469137,bullish
jun 1 2023,Why Apple’s VR headset could succeed where every similar product has failed,0.12435548082869509,bullish
may 30 2023,Bitcoin rises as investors await vote on tentative debt ceiling agreement,0.0218452380952381,bullish
may 25 2023,Cramer’s Lightning Round: Vornado is a buy,-0.01061207311207308,bearish
may 25 2023,Sandra Douglass Morgan helped shape sports betting around the country. Now she’s leading the NFL’s Raiders,0.19817460317460314,bullish
may 24 2023,Bitcoin and ether slide as debt ceiling negotiations weigh on investors,-0.021153846153846155,bearish
may 24 2023,‘The story is all about gold.’ ETF experts on commodity-based strategies,0.129684265010352,bullish
may 24 2023,France bans short-haul flights as it looks to cut transport emissions,0.05760891590678826,bullish
may 23 2023,Cramer’s Lightning Round: Get rid of Chimera,-0.20107575757575757,bearish
may 23 2023,"Bitcoin climbs back above $27,000 after Hong Kong greenlights some retail crypto trading",-0.006585497835497845,bearish
may 19 2023,CNBC Daily Open: Exhale and breathe,0.0425974025974026,bullish
may 18 2023,CNBC Daily Open: Time to exhale and breathe,0.0425974025974026,bullish
may 18 2023,Shell company stock hijacker Mark Miller sentenced to year in prison,-0.023593073593073603,bearish
may 18 2023,"Stocks making the biggest moves midday: Walmart, Netflix, Alibaba, Nvidia & more",0.0990841750841751,bullish
may 18 2023,This trader’s got the ‘perfect’ job for full-time travel — and he’s teaching others how to do it,0.21716153470185728,bullish
may 15 2023,Cramer’s Lightning Round: I am not a believer in Coinbase,0.07905505952380953,bullish
may 15 2023,"Stocks making the biggest moves midday: Shake Shack, Charles Schwab, Activision Blizzard and more",0.12888257575757575,bullish
may 12 2023,Russian diamonds could soon be sanctioned — potentially disrupting the global jewelry market,0.045607434893149175,bullish
may 11 2023,NBCUniversal ad chief Linda Yaccarino in talks to succeed Elon Musk as Twitter CEO,0.07021531100478469,bullish
may 10 2023,Palantir dumps $50 million gold investment less than two years after buying precious metal,0.0921236559139785,bullish
may 10 2023,Bitcoin rises slightly after key inflation data comes in better than feared,0.045705782312925165,bullish
may 8 2023,Abandoned coal mines may be gold mines for geothermal energy,0.1012483640390617,bullish
may 8 2023,"Institutional interest in crypto is ‘maturing,’ says Cantor Fitzgerald’s Han",0.09194444444444447,bullish
may 6 2023,Restaurants embrace premium reservations to target big spenders,0.1932380390172598,bullish
may 5 2023,Apple and fintechs like Robinhood chase yield-hungry depositors as Fed rate hikes continue,0.0938144712430427,bullish
may 5 2023,"Central bank gold demand hits first-quarter record, investments surge on U.S. banking turmoil",0.08782209268004725,bullish
may 4 2023,"Crypto has ‘lost its shine’ for institutional investors, says Northern Trust executive",0.04393241167434715,bullish
may 1 2023,Bitcoin pulls back to start May as First Republic Bank saga comes to an end,0.1240814393939394,bullish
apr 27 2023,U.S. imposes sanctions on Russia and Iran for wrongful detention and hostage-taking of American citizens,0.06586517347386912,bullish
apr 26 2023,"Bitcoin reverses lower after briefly topping $30,000 again",0.02632791327913279,bullish
apr 25 2023,A ‘tinderbox’ with no easy off-ramps: What the Sudan conflict means for the world,0.035119480519480516,bullish
apr 24 2023,"‘Crypto is dead in America,’ says longtime bitcoin bull Chamath Palihapitiya",0.00017316017316017544,bullish
apr 24 2023,Twitter grants UK far-right party Britain First ‘official organization’ label,0.0699074074074074,bullish
apr 24 2023,Calls to move away from the U.S. dollar are growing — but the greenback is still king,0.036159722222222225,bullish
apr 23 2023,How HBO survived mergers and strategy shifts to dominate prestige TV,0.061534462269756375,bullish
apr 21 2023,5 things to know before the stock market opens Friday,0.13658710117043452,bullish
apr 20 2023,Twitter finally removes legacy verification check marks,0.01490005092946269,bullish
apr 19 2023,Supreme Court maintains full access to abortion pill mifepristone until at least Friday,0.12746056203683323,bullish
apr 19 2023,Supreme Court says Halkbank not immune from U.S. prosecution for Iran sanctions violations under FSIA,-0.09866522366522365,bearish
apr 18 2023,Beyond Kyoto: Japan recommends 11 lesser-known spots to visit,0.18887596899224804,bullish
apr 11 2023,Cancer drug shortages are creating dire circumstances for some patients,0.09501964085297417,bullish
apr 11 2023,"Stocks making the biggest moves premarket: Moderna, CarMax, Whirlpool and more",0.0475108225108225,bullish
apr 10 2023,More than 200 pharmaceutical executives sign open letter calling for reversal of Texas abortion pill ruling,0.20212805901581415,bullish
apr 6 2023,CNBC Daily Open: Reality settles in,0.08497174122174124,bullish
apr 5 2023,CNBC Daily Open: Reality sinks in,0.0871797121797122,bullish
apr 5 2023,‘The Super Mario Bros. Movie’ is set for a big opening weekend — despite bad reviews,0.07776077097505667,bullish
apr 5 2023,The EV industry is gaining momentum. But public charging is a long way from being accessible to all,0.1288906455862978,bullish
apr 5 2023,CNBC Daily Open: Mounting recession concerns,0.08710437710437709,bullish
apr 4 2023,CNBC Daily Open: Growing recession fears,0.08710437710437709,bullish
apr 4 2023,"Stocks making the biggest moves midday: General Motors, AMC, Virgin Orbit, Kinross Gold and more",0.02763888888888889,bullish
mar 31 2023,Bitcoin posts its third positive month in a row after fighting off U.S. banking crisis and regulatory crackdown,0.1318568665377176,bullish
mar 26 2023,Bitcoin is poised to blow up Africa’s $86 billion banking system,0.05473297666693895,bullish
mar 25 2023,Inside a $218 million private island in Palm Beach — Florida’s most expensive home for sale,0.15509167303284951,bullish
mar 25 2023,Why there may be no return to ‘normal’ for the U.S. used vehicle market,0.07846233068007263,bullish
mar 24 2023,Ron Insana: The Fed is still intent on taking the punch bowl away when the party is long over,0.06142024642024643,bullish
mar 24 2023,"Pfizer’s Covid drug Paxlovid may reduce the risk of developing long Covid, study says",0.10620577698163905,bullish
mar 22 2023,"Bitcoin at $100,000? Insiders say the cryptocurrency could test new highs this year",0.09760237030728834,bullish
mar 22 2023,CNBC Daily Open: Janet Yellen’s guarantee to banks comes with a catch,0.0688942617666022,bullish
mar 20 2023,"World’s top climate scientists issue ‘survival guide for humanity,’ call for major course correction",0.019758253794398377,bullish
mar 20 2023,"Bitcoin briefly tops $28,000 for the first time in 9 months after bank crisis sparks weekend rally",0.11866666666666667,bullish
mar 17 2023,"41% of adults are preparing for a recession. It’s time to stress-test your income, advisors say",0.1200970695970696,bullish
mar 15 2023,Bitcoin is already up 50% this year — beating stocks and gold,0.004760358688930113,bullish
mar 13 2023,"Stocks making the biggest moves midday: First Republic Bank, Moderna, Newmont, Illumina and more",0.12361111111111109,bullish
mar 13 2023,"Investors rush into bonds, gold in flight to safety after SVB rescue",0.020666666666666673,bullish
mar 12 2023,"What the failures of Signature, SVB and Silvergate mean for the crypto sector",0.010125732853005581,bullish
mar 7 2023,"Global brands look to boost media investment in women’s sports through a new partnership, The Women’s Sports Club",0.037297789929368864,bullish
mar 7 2023,CNBC Daily Open: Powell to speak in Congress – markets are mixed on expectations,0.06573877301150029,bullish
mar 6 2023,CNBC Daily Open: All eyes are on Jerome Powell,0.06779310966810967,bullish
mar 1 2023,How Trump allies and wealthy donors helped to fuel the GOP fight against ESG investing platforms,0.02869179371353285,bullish
mar 1 2023,"CNBC Daily Open: Most major assets fell in February, giving investors no safe haven",0.022552609427609435,bullish
feb 28 2023,"CNBC Daily Open: Stocks, bonds and gold fell — there was no safe asset for investors in February",0.0073351158645276375,bullish
feb 28 2023,Washington state moves forward with program to charge companies for greenhouse gas emissions,0.009207459207459207,bullish
feb 27 2023,The small European nation of Switzerland beat sky-high inflation. Here’s how,0.07564516458384384,bullish
feb 23 2023,"Meet the $10,000 Nvidia chip powering the race for A.I.",0.11053828857226917,bullish
feb 23 2023,"Moderna misses on earnings as costs rise from surplus production capacity, lower Covid shot demand",0.07460016835016835,bullish
feb 21 2023,"Brittney Griner re-signs with the Phoenix Mercury, returning to WNBA after release from Russian prison",0.07017543859649124,bullish
feb 17 2023,See the photos that won National Geographic’s ‘Pictures of the Year’ contest,0.1763255888255888,bullish
feb 16 2023,"Bitcoin rises despite U.S. crackdown, as crypto market gains $84 billion in value",-0.016151094276094277,bearish
feb 15 2023,How conflict minerals make it into our phones,0.024168297455968688,bullish
feb 14 2023,"The US, China spy balloon tensions are drifting into politics of the supply chain",0.15903929403929407,bullish
feb 13 2023,"Crypto firm Paxos to face SEC charges, ordered to stop minting Binance stablecoin",0.06144300144300143,bullish
feb 10 2023,"Kelly Evans: The long, long wait for recession",0.058065476190476216,bullish
feb 10 2023,"Turkey and Syria face threat of ‘secondary disaster’ after earthquakes, even as dramatic rescues offer moments of relief",0.10158730158730161,bullish
feb 7 2023,Bill Gates on why he’ll carry on using private jets and campaigning on climate change,0.1340909090909091,bullish
feb 3 2023,"New York office of Rep. George Santos vandalized with graffiti, police say",0.09119318181818181,bullish
feb 1 2023,Gold demand surged to an 11-year high in 2022 on ‘colossal’ central bank buying,0.07093915343915343,bullish
jan 31 2023,"James Gunn unveils DC’s new film and TV plan, including fresh spins on Supergirl, Batman",0.13391984359726297,bullish
jan 26 2023,How AI is detecting heart attack risk and aiming to outsmart America’s No. 1 killer,0.09366728509585653,bullish
jan 25 2023,Cramer’s lightning round: I like Nucor over Cleveland-Cliffs,-0.1638888888888889,bearish
jan 24 2023,Aramco-backed fintech opens bank branch in London to help Muslims invest,0.021346927925875298,bullish
jan 23 2023,"Charts suggest investors should ignore ‘crypto cheerleaders’ and stick with gold, Jim Cramer says",-0.02650793650793651,bearish
jan 23 2023,The first ETF is 30 years old this week. It launched a revolution in low-cost investing,0.049051989676989684,bullish
jan 18 2023,"Fake cannabis billionaire Justin Costello pleads guilty in $35 million fraud, with recommended prison term of 10 years",-0.12473275024295434,bearish
jan 17 2023,"Fake billionaire Justin Costello could plead guilty in $35 million fraud case, court filing indicates",-0.11693121693121698,bearish
jan 16 2023,Losing GOP candidate arrested in string of shootings at New Mexico Democrats’ homes,0.01178030303030303,bullish
jan 15 2023,"India’s wedding season is here, but for many it’s no longer the bigger, the better",0.09466409376786737,bullish
jan 10 2023,Gold trades near 8-month high and analysts expect its rise to continue,0.07858024691358026,bullish
jan 9 2023,Swiss central bank posts biggest loss in its 116-year history,0.022695852534562216,bullish
jan 8 2023,"Everyone’s elite, but not for long. Airlines make travel perks harder to earn this year",0.11792121595218939,bullish
jan 3 2023,"Gold surges to 6-month high, and analysts expect records in 2023",0.0729991883116883,bullish
dec 30 2022,Platinum surged to its best quarter since 2008,0.1971190476190476,bullish
